id,name,industry,revenue_b,country_id
COM_0000,Bell-White,Textiles,6.37,CG
COM_0001,Knight Group,Pharma,62.64,TV
COM_0002,Thomas Ltd,Aerospace,44.76,ST
COM_0003,Davis PLC,Automotive,27.44,PE
COM_0004,Bennett Group,Pharma,44.37,NP
COM_0005,Moore-Collins,Electronics,3.86,TG
COM_0006,Frank-Bradley,Aerospace,16.68,AR
COM_0007,Ware and Sons,Energy,41.39,CM
COM_0008,Webster Inc,Electronics,46.68,NL
COM_0009,"Miller, Ramos and Coleman",Aerospace,83.38,TV
COM_0010,"Ramos, Nelson and Fischer",Aerospace,29.89,BJ
COM_0011,Reed Inc,Textiles,83.64,SO
COM_0012,Gregory-Watkins,Automotive,46.22,AF
COM_0013,"Estrada, Williams and Foster",Textiles,19.87,TW
COM_0014,"Brown, Harris and Dougherty",Aerospace,88.05,AU
COM_0015,Duran LLC,Pharma,77.49,GH
COM_0016,Wilson-Jimenez,Pharma,93.49,SA
COM_0017,Thompson-James,Pharma,82.23,JP
COM_0018,"Hall, Hansen and Barnett",Aerospace,30.56,NP
COM_0019,Jones-Hensley,Automotive,45.21,AE
COM_0020,Graham Group,Pharma,33.91,SM
COM_0021,Atkins PLC,Textiles,46.08,GE
COM_0022,Berry-Mckinney,Automotive,98.1,TG
COM_0023,Roberts-Sullivan,Energy,38.91,KW
COM_0024,Jackson-Meza,Electronics,32.5,SO
COM_0025,Collier-Gillespie,Aerospace,91.43,IR
COM_0026,Kim Inc,Textiles,98.85,DJ
COM_0027,Graham Group,Textiles,96.52,PE
COM_0028,"Miller, Harrell and Reese",Energy,96.57,IQ
COM_0029,Cook and Sons,Electronics,87.54,BA
COM_0030,Dixon Inc,Electronics,53.07,CU
COM_0031,"Hicks, Bullock and Bailey",Electronics,72.52,KW
COM_0032,"Mullen, Brewer and Hernandez",Aerospace,97.03,BW
COM_0033,Thomas and Sons,Textiles,78.37,FI
COM_0034,Morrison Ltd,Pharma,62.7,LA
COM_0035,Thompson Ltd,Aerospace,8.95,IQ
COM_0036,Marshall-Elliott,Aerospace,86.07,IR
COM_0037,"Cole, Glass and Cunningham",Pharma,63.05,NP
COM_0038,"Downs, Morris and Maddox",Energy,4.55,AU
COM_0039,Hernandez-Jones,Automotive,63.48,JP
COM_0040,Welch-Hogan,Automotive,74.93,SB
COM_0041,"Brown, Romero and Collins",Electronics,76.28,TJ
COM_0042,Johnson-Wood,Textiles,17.47,ZW
COM_0043,Jones-Lin,Electronics,5.55,UA
COM_0044,Gilbert PLC,Pharma,36.49,SB
COM_0045,Ford-Spencer,Automotive,25.18,KW
COM_0046,"Huang, Cole and Pacheco",Energy,68.5,BY
COM_0047,"Lopez, Jacobs and Mason",Automotive,18.33,IR
COM_0048,Hayes LLC,Energy,68.63,TV
COM_0049,"Miller, Lucas and Williams",Energy,15.17,CH
COM_0050,"Kim, Gonzales and Mills",Aerospace,26.14,ML
COM_0051,Cox LLC,Aerospace,1.93,CH
COM_0052,Ortiz-Morgan,Pharma,68.08,NO
COM_0053,"Williams, Mccoy and Cook",Electronics,44.73,BN
COM_0054,Davis-Gregory,Energy,30.62,TN
COM_0055,King-York,Aerospace,25.76,ZW
COM_0056,"Marks, Cook and Aguilar",Automotive,99.94,AE
COM_0057,Rangel LLC,Electronics,24.48,SN
COM_0058,"Hale, Myers and Larson",Energy,30.29,BZ
COM_0059,Collins Group,Electronics,97.82,LA
COM_0060,"Conner, Li and Santiago",Pharma,1.8,ST
COM_0061,"Osborn, Gaines and Davis",Energy,74.77,JP
COM_0062,"Henderson, Cox and Cox",Automotive,61.1,SN
COM_0063,Bean LLC,Automotive,64.03,ML
COM_0064,Lee-Cooke,Aerospace,75.8,IT
COM_0065,Jones Inc,Aerospace,10.62,GD
COM_0066,"Wise, Conley and Stephenson",Pharma,79.07,LK
COM_0067,Stanley PLC,Energy,37.12,PE
COM_0068,Harper and Sons,Electronics,91.05,GE
COM_0069,White Ltd,Aerospace,42.13,IN
COM_0070,"Lamb, Martin and Kim",Automotive,78.86,HN
COM_0071,Diaz-Ball,Energy,50.68,BJ
COM_0072,Bishop-Goodwin,Automotive,26.44,AE
COM_0073,Young-Allen,Pharma,74.91,KZ
COM_0074,Mckee-Lee,Electronics,47.36,BW
COM_0075,"Valentine, Joyce and Murray",Automotive,75.66,CM
COM_0076,Strickland-Shaw,Aerospace,72.7,LA
COM_0077,Burch-Montoya,Energy,37.21,LA
COM_0078,"Taylor, Wright and Davidson",Electronics,27.18,NL
COM_0079,Spencer-Garcia,Textiles,37.49,FI
COM_0080,"Rosales, Mitchell and Hines",Energy,38.72,PL
COM_0081,Cole-Palmer,Electronics,67.81,SO
COM_0082,Davis-Lozano,Electronics,62.34,GE
